DATE,DailyAverageDryBulbTemperature,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyCoolingDegreeDays,HourlyDryBulbTemperature
2025-05-01T00:17:00,,,,,16.7
2025-05-01T00:29:00,,,,,16.7
2025-05-01T00:53:00,,,,,16.7
2025-05-01T01:06:00,,,,,16.7
2025-05-01T01:29:00,,,,,16.7
2025-05-01T01:44:00,,,,,16.7
2025-05-01T01:53:00,,,,,16.7
2025-05-01T02:45:00,,,,,16.7
2025-05-01T02:53:00,,,,,16.7
2025-05-01T03:51:00,,,,,17.0
2025-05-01T03:53:00,,,,,16.7
2025-05-01T04:53:00,,,,,16.7
2025-05-01T05:09:00,,,,,16.7
2025-05-01T05:18:00,,,,,16.7
2025-05-01T05:27:00,,,,,16.7
2025-05-01T05:53:00,,,,,16.7
2025-05-01T06:07:00,,,,,16.7
2025-05-01T06:53:00,,,,,16.7
2025-05-01T07:53:00,,,,,17.2
2025-05-01T08:51:00,,,,,18.0
2025-05-01T08:53:00,,,,,18.3
2025-05-01T09:08:00,,,,,18.3
2025-05-01T09:23:00,,,,,18.9
2025-05-01T09:53:00,,,,,20.0
2025-05-01T10:53:00,,,,,21.1
2025-05-01T11:53:00,,,,,21.7
2025-05-01T12:53:00,,,,,21.7
2025-05-01T13:51:00,,,,,23.0
2025-05-01T13:53:00,,,,,23.3
2025-05-01T14:25:00,,,,,24.4
2025-05-01T14:53:00,,,,,24.4
2025-05-01T15:15:00,,,,,24.4
2025-05-01T15:37:00,,,,,25.0
2025-05-01T15:53:00,,,,,25.6
2025-05-01T16:06:00,,,,,25.0
2025-05-01T16:14:00,,,,,25.6
2025-05-01T16:36:00,,,,,26.1
2025-05-01T16:53:00,,,,,26.7
2025-05-01T17:53:00,,,,,25.6
2025-05-01T18:53:00,,,,,25.0
2025-05-01T19:53:00,,,,,23.9
2025-05-01T20:53:00,,,,,22.8
2025-05-01T21:53:00,,,,,22.8
2025-05-01T22:04:00,,,,,22.8
2025-05-01T22:20:00,,,,,22.2
2025-05-01T22:53:00,,,,,22.8
2025-05-01T23:53:00,,,,,21.1
2025-05-02T00:53:00,,,,,19.4
2025-05-02T01:53:00,,,,,18.3
2025-05-02T02:53:00,,,,,17.2
2025-05-02T03:53:00,,,,,16.1
2025-05-02T04:53:00,,,,,18.3
2025-05-02T05:53:00,,,,,18.3
2025-05-02T06:53:00,,,,,19.4
2025-05-02T07:53:00,,,,,20.0
2025-05-02T08:53:00,,,,,21.1
2025-05-02T09:53:00,,,,,20.6
2025-05-02T10:41:00,,,,,20.0
2025-05-02T10:51:00,,,,,20.0
2025-05-02T10:53:00,,,,,19.4
2025-05-02T11:18:00,,,,,17.8
2025-05-02T11:51:00,,,,,17.0
